pixelshader,ice_vertcol_simple_hss_flf_fog_ndw_ems.hlsl
vertexshader,vs_vertcol_simple_flf_dfog_ems.hlsl
pixelshader,ice_vertcol_simple_hss_flf_dfog_ndw_ems.hlsl
vertexshader,vertcol_untextured_nofog.hlsl
pixelshader,vertcol_untextured_lin_nc_nofog.hlsl
vertexshader,position_only.hlsl
pixelshader,null.hlsl
vertexdecl,pp.fcc0.f
vertexdecl,pp.7
techset,effect_blend_ndw_ice
image,shrinking_pebbles_1
material,fx_shrinking_pebbles_1_blend_z0
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
loaded_sound,h1_misc/bomb_c4_pickup1
sound,detpack_pickup
loaded_sound,h1_weapons/grenade/grenade_toss
sound,weap_fraggrenade_fire
loaded_sound,h1_weapons/melee/melee_swing01
loaded_sound,h1_weapons/melee/melee_swing03
sound,melee_swing_small
loaded_sound,h2_weapons/uav/uav_remote_raise_plr
sound,uav_remote_raise_plr
sndcurve,weapon4
loaded_sound,h1_weapons/wpn/c4/wpn_h1_c4_trigger_npc
sound,weap_c4detpack_trigger_npc
loaded_sound,h1_weapons/wpn/c4/wpn_h1_c4_trigger_plr
sound,weap_c4detpack_trigger_plr
loaded_sound,h1_weapons/wpn/c4/wpn_h1_c4_safety_npc
sound,weap_c4detpack_safety_npc
loaded_sound,h2_weapons/uav/uav_remote_holster_plr
sound,uav_remote_holster_plr
sndcurve,weapon_grenadebounce
lpfcurve,h2_05_linear
loaded_sound,h1_weapons/wpn/c4/wpn_h1_c4_bounce_01
loaded_sound,h1_weapons/wpn/c4/wpn_h1_c4_bounce_02
sound,c4_bounce_default
sound,c4_bounce_bark
sound,c4_bounce_brick
sound,c4_bounce_carpet
sound,c4_bounce_cloth
sound,c4_bounce_concrete
sound,c4_bounce_dirt
sound,c4_bounce_flesh
sound,c4_bounce_foliage_debris
sound,c4_bounce_glass
sound,c4_bounce_grass
sound,c4_bounce_gravel
sound,c4_bounce_ice
sound,c4_bounce_metal_solid
sound,c4_bounce_metal_grate
sound,c4_bounce_mud
sound,c4_bounce_paper
sound,c4_bounce_plaster
sound,c4_bounce_rock
sound,c4_bounce_sand
sound,c4_bounce_snow
loaded_sound,foley/footstep/fs_water_run_ankle_left_01
loaded_sound,foley/footstep/fs_water_run_ankle_left_02
loaded_sound,foley/footstep/fs_water_run_ankle_left_03
sound,c4_bounce_water_waist_lyr
sound,c4_bounce_water_waist
sound,c4_bounce_wood_solid
sound,c4_bounce_asphalt
sound,c4_bounce_ceramic
sound,c4_bounce_plastic_solid
sound,c4_bounce_rubber
sound,c4_bounce_fruit
sound,c4_bounce_paintedmetal
sound,c4_bounce_riotshield
sound,c4_bounce_slush
sound,c4_bounce_asphalt_wet
sound,c4_bounce_asphalt_debris
sound,c4_bounce_concrete_wet
sound,c4_bounce_concrete_debris
sound,c4_bounce_foliage_vegetation
sound,c4_bounce_foliage_leaves
sound,c4_bounce_grass_tall
sound,c4_bounce_metal_hollow
sound,c4_bounce_metal_vehicle
sound,c4_bounce_metal_thin
sound,c4_bounce_metal_wet
sound,c4_bounce_metal_debris
sound,c4_bounce_plastic_hollow
sound,c4_bounce_plastic_tarp
sound,c4_bounce_rock_wet
sound,c4_bounce_rock_debris
sound,c4_bounce_water_ankle
sound,c4_bounce_water_knee_lyr
sound,c4_bounce_water_knee
sound,c4_bounce_wood_hollow
sound,c4_bounce_wood_wet
sound,c4_bounce_wood_debris
sound,c4_bounce_cushion
image,dpad_hellfire_missile
material,dpad_killstreak_hellfire_missile
sound,detpack_explo_layer3
sound,detpack_explo_layer2
sound,detpack_explo_layer1
loaded_sound,h1_explosions/explo_detpack_main1
loaded_sound,h1_explosions/explo_detpack_main2
loaded_sound,h1_explosions/explo_detpack_main3
sound,detpack_explo_default
weapon,predator_mp
xanim,viewmodel_stinger_idle
xanim,viewmodel_stinger_ads_fire
xanim,viewmodel_stinger_pullout
xanim,viewmodel_stinger_first_time_pullout
xanim,viewmodel_stinger_putaway
xanim,viewmodel_stinger_empty_putaway
xanim,viewmodel_stinger_sprint_in
xanim,viewmodel_stinger_sprint_loop
xanim,viewmodel_stinger_sprint_out
xanim,viewmodel_stinger_nvg_puton
xanim,viewmodel_stinger_nvg_takeoff
xanim,viewmodel_stinger_ads_up
xanim,viewmodel_stinger_ads_down
loaded_sound,h2_weapons/plr_foley_reload/wpn_reload_char_magin_01
loaded_sound,h2_weapons/plr_foley_reload/wpn_reload_char_magout_02
loaded_sound,h2_weapons/plr_foley_reload/wpn_reload_char_magout_03
sound,h2_wpn_foley_reload_clipout_plr
sndcurve,weapon2
loaded_sound,h1_foley/wpfoly_stinger_pickup_open_v1
sound,weap_stinger_open_plr
loaded_sound,h1_foley/wpfoly_stinger_pickup_lift_v1
sound,weap_stinger_lift_plr
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
loaded_sound,h1_misc/mwr_weap_pickup
sound,weap_pickup
loaded_sound,weapons/h2_move_remotemissile_proj_flame
sound,h2_move_remotemissile_proj_flame
sound,h2_remote_missile_fire_npc_dist
loaded_sound,weapons/h2_remote_missile_fire_npc
sound,h2_remote_missile_fire_npc
sound,melee_swing_ps_large
loaded_sound,h2_weapons/plr_foley_reload/wpn_reload_char_end_01
loaded_sound,h2_weapons/plr_foley_reload/wpn_reload_char_end_02
loaded_sound,h2_weapons/plr_foley_reload/wpn_reload_char_end_03
sound,h2_wpn_foley_grenades_plr
loaded_sound,h1_items/nightvision_wear_plr_default
sound,nightvision_wear_plr_default
loaded_sound,h1_items/nightvision_remove_plr_default
sound,nightvision_remove_plr_default
vertexshader,unlit_2d_pw.hlsl_h2
pixelshader,unlit_2d.hlsl_h2
vertexdecl,pp.fcc0.ft0t0.3_h2
techset,2d_h2
image,weapon_hellfire_missile
material,hud_icon_remote_missile
loaded_sound,weapons/h2_move_remotemissile_proj_loop2
sound,h2_move_remotemissile_proj_loop2
loaded_sound,weapons/h2_move_remotemissile_proj_loop1
sound,h2_move_remotemissile_proj_loop1
image,~mtl_wpn_h1_launch_javelin_mi~0234539e
image,mtl_wpn_h1_launch_javelin_missile_nml
image,~mtl_wpn_h1_launch_javelin_mi~21a4afe8
image,mtl_wpn_h1_launch_javelin_missile_col
material,m/mtl_wpn_h1_launch_javelin_missile
xmodelsurfs,h2_projectile_javelin_missile_lod0100
phys_collmap,projectile_javelin_missile
physpreset,projectile_sidewinder_missile
xmodel,projectile_javelin_missile
vertexshader,zfeather_l0s_flf_tsm_fog.hlsl_h2
pixelshader,zfeather_l0s_hss_flf_tsm_fog_ndw.hlsl_h2
vertexshader,vs_vertcol_simple_flf_fog_ems.hlsl_h2
pixelshader,vertcol_simple_hss_flf_fog_ndw_fo_ems.hlsl_h2
vertexshader,zfeather_l0s_flf_fog.hlsl_h2
pixelshader,zfeather_l0s_hss_flf_fog_ndw.hlsl_h2
vertexshader,vertcol_untextured_nofog.hlsl_h2
vertexdecl,pp.fcc0.f_h2
techset,effect_zf_blend_ndw_h2
image,dark_smoke_atlas
material,gfx_dark_smoke_atlas_z40
vertexshader,vertcol_simple_flf_ems.hlsl_h2
pixelshader,vertcol_simple_hss_flf_add_addblend_ndw_ems.hlsl_h2
techset,effect_add_nofog_ndw_h2
image,spark_atlas
material,gfx_spark_atlas
image,whisp_spiral
material,gfx_whisp_spiral
vertexshader,vertcol_simple_flf_fog_feo_ems.hlsl_h2
pixelshader,vertcol_simple_hss_flf_add_fog_feo_addblend_ndw_ems.hlsl_h2
techset,effect_add_ndw_h2
image,h1_og_fire_ball_atlas
material,gfx_fire_ball_atlas
fx,fire/fire_smoke_trail_m
image,smk_white_atlas
material,gfx_smk_white_atlas
vertexshader,zfeather_l0s_flf_fog_feo.hlsl_h2
pixelshader,zfeather_l0s_hss_flf_premul_fog_feo_addblend_ndw.hlsl_h2
techset,effect_zf_add_ndw_h2
image,snow_sheet
material,gfx_snow_sheet_add
vertexshader,zfeather_l0s_flf.hlsl_h2
pixelshader,zfeather_l0s_hss_flf_premul_addblend_ndw.hlsl_h2
techset,effect_zf_add_nofog_ndw_h2
image,exp_igc
material,gfx_exp_igc
fx,explosions/grenade_flash
fx,explosions/javelin_explosion
loaded_sound,h1_explosions/mwr_tank_explo_dist_far_punch_01
loaded_sound,h1_explosions/mwr_tank_explo_dist_far_punch_02
loaded_sound,h1_explosions/mwr_tank_explo_dist_far_punch_03
sound,exp_javelin_armor_destroy_dist_impact
loaded_sound,h1_explosions/mwr_tank_explo_dist_far_decay
sound,exp_javelin_armor_destroy_dist_decay
loaded_sound,h1_explosions/mwr_tank_explo_dist_far_1
loaded_sound,h1_explosions/mwr_tank_explo_dist_far_2
loaded_sound,h1_explosions/mwr_tank_explo_dist_far_3
loaded_sound,h1_explosions/mwr_tank_explo_dist_far_4
loaded_sound,h1_explosions/mwr_tank_explo_dist_far_5
loaded_sound,h1_explosions/mwr_tank_explo_dist_far_6
sound,exp_javelin_armor_destroy_dist
loaded_sound,h1_explosions/mrk_building_big_explod_1b
loaded_sound,h1_explosions/mrk_building_big_explod_2b
loaded_sound,h1_explosions/mrk_building_big_explod_3b
sound,exp_javelin_armor_destroy
loaded_sound,h1_explosions/mtl_pipe_burst1
loaded_sound,h1_explosions/mtl_pipe_burst2
loaded_sound,h1_explosions/mtl_pipe_burst3
loaded_sound,h1_explosions/mtl_pipe_burst4
sound,mtl_pipe_hit
image,smoke_trail01
material,gfx_smoke_trail01
image,fire_roar_pm_atlas
material,gfx_fire_roar_pm_atlas
image,h1_og_spotlight_lensflare_large
material,gfx_spotlight_lensflare
fx,smoke/smoke_geotrail_javelin
material,gfx_smk_white_atlas_z3
image,h1_og_flare_clr_a
material,gfx_flare_clr_a
image,explosion_flash_atlas
material,gfx_explosion_flash_atlas
fx,misc/javelin_ignition
sndcurve,h2_02_sin_constant_power_fade_out
loaded_sound,h1_weapons/h1_firearms/launchers/javelin/h1_wep_jav_ign_st
sound,javelin_ignition_reflection
sndcurve,h2_wpn_npc_close
reverbsendcurve,h2_wpn_npc_close
loaded_sound,h1_weapons/h1_firearms/launchers/javelin/h1_wep_jav_ign_mn
sound,javelin_ignition
weapon,remotemissile_projectile_mp
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
image,antiaircraft_tracer
material,gfx_antiaircraft_tracer
material,fx_muzzle_flash_round_01_add_atlas_tip
pixelshader,vertcol_simple_hss_flf_tsm_fog_ndw_ems.hlsl_h2
techset,effect_blend_ndw_h2
image,smk_white_muzzle_tip
material,fx_smk_white_muzzle_blend_atlas_tip
fx,vfx/muzzleflash/minigun_flash_view_a
image,smk_white_whisp_02_tip
material,fx_smk_white_whisp_02_blend_atlas_tip
image,smk_white_loop_02_tip
material,fx_smk_white_loop_02_blend_atlas_tip
material,fx_smk_white_muzzle_blend_atlas_nodepth_tip
fx,fx/muzzleflashes/minigun_flash_view
material,m/mtl_h2_fx_shell
xmodelsurfs,h2_fx_riffle_shell_lod0100
xmodelsurfs,h2_fx_riffle_shell_lod1100
xmodel,fx_rifle_shell
fx,fx/shellejects/sentry_turret_shell
vertexshader,zfeather_l0s_flf_tsm_fog_tab.hlsl
pixelshader,zfeather_l0s_hss_flf_tsm_fog_tab_ndw.hlsl
vertexshader,vs_vertcol_simple_flf_fog_tab_ems.hlsl
pixelshader,vertcol_simple_hss_flf_fog_ndw_tab_ems.hlsl
vertexshader,zfeather_l0s_flf_fog_tab.hlsl
pixelshader,zfeather_l0s_hss_flf_fog_tab_ndw.hlsl
vertexshader,zfeather_l0s_flf_dfog_tab.hlsl
pixelshader,zfeather_l0s_hss_flf_dfog_tab_ndw.hlsl
pixelshader,vertcol_untextured_lin_nofog.hlsl
vertexdecl,pp.fcc0.ft0t0.3nn.7tt1.7
techset,effect_zf_blend_tab_ndw
material,fx_smk_white_muzzle_blend_atlas_z40_fb_tip
vertexshader,vertcol_simple_flf_fog_feo_ems.hlsl
pixelshader,vertcol_simple_hss_flf_add_fog_feo_addblend_ndw_ems.hlsl
vertexshader,zfeather_l0s_flf_fog_feo.hlsl
pixelshader,zfeather_l0s_hss_flf_premul_fog_feo_addblend_ndw.hlsl
vertexshader,zfeather_l0s_flf_dfog.hlsl
pixelshader,zfeather_l0s_hss_flf_premul_dfog_addblend_ndw.hlsl
techset,effect_zf_add_ndw
image,flare_clr_a
material,fx_flare_add_z2
image,muzzle_flash_04_tip
material,fx_muzzle_flash_04_add_atlas_z40_tip
vertexshader,vertcol_simple_flf_fog_feo_foa_ems.hlsl_h2
pixelshader,vertcol_simple_hss_flf_add_fog_feo_addblend_ndw_foa_ems.hlsl_h2
vertexshader,zfeather_l0s_flf_foa_fog_feo.hlsl_h2
vertexdecl,pp.fcc0.ft0t0.3nn.7_h2
techset,effect_zf_falloff_add_ndw_h2
image,muzzle_flash_02_tip
material,fx_muzzle_flash_02_add_atlas_god045_z40_tip
fx,fx/muzzleflashes/minigun_flash
sndcurve,h2_07_logarithmic_base141
lpfcurve,h2_07_logarithmic_base141
loaded_sound,h2_weapons/sentry/wpn_h2_sentry_far
sound,sentry_minigun_fire_far
sndcurve,h2_08_sin_constant_power_fade_in
loaded_sound,h1_weapons/h1_firearms/mounted/m134/h1_wep_m134_fire_lp_cn
sound,sentry_minigun_fire
loaded_sound,h2_weapons/sentry/wpn_h2_sentry_end_far
sound,sentry_minigun_cooldown_far
lpfcurve,h2_06_s-curve
loaded_sound,h1_weapons/h1_firearms/mounted/m134/h1_wep_m134_fire_tail_cn
sound,sentry_minigun_cooldown
image,h1_flechette_reticle
material,gfx/reticle/mg42_cross.tga
image,h2_sentry_minigun
material,compass_objpoint_sentry_minigun
physpreset,weapon_heavy
vertexshader,trivial_vertcol_simple.hlsl
pixelshader,vertcol_simple_cso_hss_slf_flf_add_ct_addblend_ndw_ems.hlsl
techset,effect_cso_hss_add_slf_ct_nofog_ndw
image,tracer#0
material,fx_tracer
tracer,stryker_50cal_tracer
weapon,sentry_minigun_mp
vertexshader,vs_vertcol_simple_flf_nofog_ems_nc.hlsl
pixelshader,vertcol_simple_hss_flf_tsm_nofog_ndw_ems_nc.hlsl
pixelshader,vertcol_simple_hss_flf_nofog_ndw_ems_nc.hlsl
