pixelshader,lpo_sm_nofog_lmpb_ldb_sunsm_r0c0n0s0om0_nc.hlsl
pixelshader,l_spot_feo_lmpb_r0c0n0s0om0_nc.hlsl
pixelshader,l_omni_feo_lmpb_r0c0n0s0om0_nc.hlsl
pixelshader,l_spot_feo_lmpb_l0s2_sm_r0c0n0s0om0_nc.hlsl
pixelshader,l_spot_feo_lmpb_l0s3_cuc_sm_r0c0n0s0om0_nc.hlsl
pixelshader,l_spot_lmpb_r0c0n0s0om0_nc.hlsl
pixelshader,l_omni_lmpb_r0c0n0s0om0_nc.hlsl
pixelshader,l_spot_lmpb_l0s2_sm_r0c0n0s0om0_nc.hlsl
pixelshader,l_spot_lmpb_l0s3_cuc_sm_r0c0n0s0om0_nc.hlsl
vertexshader,cloak_i_nofog_l0n_tc0n0_nc_tmq.hlsl
vertexshader,lpo_sm_i_nofog_l0d_l0sd_s_tc0n0ssr_nc.hlsl
vertexshader,lpo_sm_i_nofog_ldbsm_cuc_s_tc0n0ssr_nc.hlsl
techset,m_l_sm_lmpb_r0c0n0sd0om0_nfwpf
image,i_h1_ak74u_mag_s
image,i_h1_ak74u_mag_n
image,i_h1_ak74u_mag_o
image,i_h1_ak74u_mag_c
material,m/mtl_h1_ak74u_mag
image,i_h1_ak74u_sights_s
image,i_h1_ak74u_sights_n
image,i_h1_ak74u_sights_o
image,i_h1_ak74u_sights_c
image,i_h1_ak74u_sights_m
material,m/mtl_h1_ak74u_sights_camo
image,i_h1_ak74u_mount_s
image,i_h1_ak74u_mount_n
image,i_h1_ak74u_mount_o
image,i_h1_ak74u_mount_c
material,m/mtl_h1_ak74u_mount
vertexshader,vertcol_simple_mtlclr_nofog.hlsl
pixelshader,vertcol_shaded_nofog_ndw_lin.hlsl
vertexshader,lpo_sm_nofog_l0n_tc0.hlsl
pixelshader,lpo_sm_nofog_lmpb_l0n_r0c0.hlsl
pixelshader,lpo_sm_nofog_lmpb_l0d_r0c0.hlsl
vertexshader,lpo_sm_nofog_l0d_l0sd_tc0.hlsl
pixelshader,lpo_sm_nofog_lmpb_l0d_l0sd_r0c0.hlsl
vertexshader,lpo_sm_nofog_l0s_tc0.hlsl
pixelshader,lpo_sm_nofog_l0s_r0c0.hlsl
pixelshader,lpo_sm_nofog_l0s_l0ss_r0c0.hlsl
pixelshader,lpo_sm_nofog_l0s_l0sc_cuc_r0c0.hlsl
pixelshader,lpo_sm_nofog_l0o_r0c0.hlsl
pixelshader,lpo_sm_nofog_l0o_l0ss_r0c0.hlsl
vertexshader,lpo_sm_nofog_ldbsm_cuc_tc0.hlsl
pixelshader,lpo_sm_nofog_ldbsm_cuc_r0c0.hlsl
pixelshader,lpo_sm_nofog_ldb_sunsm_cuc_r0c0.hlsl
pixelshader,lpo_sm_nofog_ldbsm_r0c0.hlsl
pixelshader,lpo_sm_nofog_ldb_sunsm_r0c0.hlsl
vertexshader,l_point_feo_tc0.hlsl
pixelshader,l_spot_feo_r0c0.hlsl
pixelshader,l_omni_feo_r0c0.hlsl
vertexshader,l_point_feo_l0s2_sm_tc0.hlsl
pixelshader,l_spot_feo_l0s2_sm_r0c0.hlsl
pixelshader,l_spot_feo_l0s3_cuc_sm_r0c0.hlsl
vertexshader,l_point_tc0.hlsl
pixelshader,l_spot_r0c0.hlsl
pixelshader,l_omni_r0c0.hlsl
vertexshader,l_point_l0s2_sm_tc0.hlsl
pixelshader,l_spot_l0s2_sm_r0c0.hlsl
pixelshader,l_spot_l0s3_cuc_sm_r0c0.hlsl
vertexshader,vertcol_untextured_nofog.hlsl
vertexshader,velocity_sm_nc_vrigid.hlsl
pixelshader,velocity_sm_nc_vrigid.hlsl
vertexshader,velocity_sm_nc_vskinned.hlsl
vertexshader,debug_normals.hlsl
vertexshader,vertcol_simple_i_mtlclr_nofog.hlsl
vertexshader,lpo_sm_i_nofog_l0n_tc0.hlsl
vertexshader,lpo_sm_i_nofog_l0d_l0sd_tc0.hlsl
vertexshader,lpo_sm_i_nofog_l0s_tc0.hlsl
vertexshader,lpo_sm_i_nofog_ldbsm_cuc_tc0.hlsl
vertexshader,l_point_feo_i_tc0.hlsl
vertexshader,l_point_feo_l0s2_i_sm_tc0.hlsl
vertexshader,l_point_i_tc0.hlsl
vertexshader,l_point_l0s2_i_sm_tc0.hlsl
vertexshader,vertcol_untextured_i_nofog.hlsl
vertexshader,debug_normals_i.hlsl
vertexdecl,pp.fcc0.ft0t0.3
vertexdecl,pp.fcc0.ft0t0.3nn.f
vertexdecl,pp.fcc0.f
vertexdecl,pp.fcc0.ft0t0.3nn.7tt1.7
techset,mc_l_sm_r0c0_nfwpf
image,$identitynormalmap
image,$black
material,m/mtl_wpn_h1_sticker_placeholder
xmodelsurfs,wpn_h1_ak74u_vm_lod0
xmodel,wpn_h1_ak74u_vm
xmodelsurfs,wpn_h1_ak74u_npc_lod0
xmodel,wpn_h1_ak74u_npc
vertexshader,lpo_sm_mpr_nofog_l0n_s_tc0n0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0n_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0d_r0c0n0s0om0_nc.hlsl
vertexshader,lpo_sm_mpr_nofog_l0d_l0sd_s_tc0n0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0d_l0sd_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0s_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0s_l0ss_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0s_l0sc_cuc_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0o_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0o_l0ss_r0c0n0s0om0_nc.hlsl
vertexshader,lpo_sm_mpr_nofog_ldbsm_cuc_s_tc0n0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_ldbsm_cuc_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_ldb_sunsm_cuc_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_ldbsm_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_ldb_sunsm_r0c0n0s0om0_nc.hlsl
vertexshader,lpo_sm_i_mpr_nofog_l0n_s_tc0n0_nc.hlsl
vertexshader,lpo_sm_i_mpr_nofog_l0d_l0sd_s_tc0n0_nc.hlsl
vertexshader,lpo_sm_i_mpr_nofog_ldbsm_cuc_s_tc0n0_nc.hlsl
techset,m_l_sm_lmpb_r0c0n0sd0om0_nfwpf_mpr
image,~viewmodel_h1_marines_desert_~10ff70a4
image,viewmodel_h1_marines_desert_nml
image,~viewmodel_h1_marines_desert_occ-l
image,viewmodel_h1_marines_desert_col
material,m/mtl_viewmodel_h1_usmc_desert
xmodelsurfs,vm_h1_desert_marines400
xmodel,viewmodel_base_viewhands
vertexshader,vs_vertcol_simple_flf_nofog_ems_nc.hlsl
pixelshader,vertcol_simple_hss_flf_tsm_nofog_ndw_ems_nc.hlsl
pixelshader,vertcol_simple_hss_flf_nofog_ndw_ems_nc.hlsl
techset,m_effect_blend_nofog_ndw
image,h1_og_missing_fx
material,m/gfx_missing_fx
xmodelsurfs,empty_model000
xmodel,wpn_h1_melee_combat_knife_vm
xmodel,wpn_h1_melee_combat_knife_npc
xanim,vm_h1_ak74u_idle_r
xanim,vm_h1_ak74u_idle_l
xanim,vm_h1_ak74u_idle
xanim,vm_h1_ak74u_fire_r
xanim,vm_h1_ak74u_fire_l
xanim,vm_h1_ak74u_fire
xanim,h1_wpn_knife_melee_slice
xanim,h1_wpn_knife_melee_stab
xanim,vm_h1_ak74u_reload_r
xanim,vm_h1_ak74u_reload_l
xanim,vm_h1_ak74u_reload
xanim,vm_h1_ak74u_reload_empty_r
xanim,vm_h1_ak74u_reload_empty_l
xanim,vm_h1_ak74u_reload_empty
xanim,vm_h1_ak74u_raise_r
xanim,vm_h1_ak74u_raise_l
xanim,vm_h1_ak74u_raise
xanim,vm_h1_ak74u_raise_first
xanim,vm_h1_ak74u_drop_r
xanim,vm_h1_ak74u_drop_l
xanim,vm_h1_ak74u_drop
xanim,vm_h1_ak74u_raise_quick
xanim,vm_h1_ak74u_drop_quick
xanim,vm_h1_ak74u_sprint_in_r
xanim,vm_h1_ak74u_sprint_in_l
xanim,vm_h1_ak74u_sprint_in
xanim,vm_h1_ak74u_sprint_loop_r
xanim,vm_h1_ak74u_sprint_loop_l
xanim,vm_h1_ak74u_sprint_loop
xanim,vm_h1_ak74u_sprint_out_r
xanim,vm_h1_ak74u_sprint_out_l
xanim,vm_h1_ak74u_sprint_out
xanim,vm_h1_ak74u_fire_ads
xanim,vm_ar_explosion_f
xanim,vm_ar_explosion_r
xanim,vm_ar_explosion_b
xanim,vm_ar_explosion_l
xanim,h1_vm_mp_mantle_57_up
xanim,h1_vm_mp_mantle_51_up
xanim,h1_vm_mp_mantle_45_up
xanim,h1_vm_mp_mantle_39_up
xanim,h1_vm_mp_mantle_33_up
xanim,h1_vm_mp_mantle_57_over
xanim,h1_vm_mp_mantle_51_over
xanim,h1_vm_mp_mantle_45_over
xanim,h1_vm_mp_mantle_39_over
xanim,h1_vm_mp_mantle_33_over
xanim,vm_h1_ak74u_inspect
xanim,vm_h1_ak74u_ads_up
xanim,vm_h1_ak74u_ads_down
xanim,vm_h1_ak74u_recoil
xanim,vm_jump
xanim,vm_land
xanim,vm_land_heavy
xanim,h1_wpn_smg_walk_f
xanim,vm_crawl_in
xanim,vm_crawl_f
xanim,h1_wpn_smg_crawl_f
xanim,h1_wpn_smg_crawl_b
xanim,vm_prone_drop
xanim,h1_vm_mp_mantle_27_up
xanim,h1_vm_mp_mantle_21_up
xanim,h1_vm_mp_mantle_27_over
xanim,h1_vm_mp_mantle_21_over
attachment,acog
attachment,fastfire
attachment,fmj
attachment,holo
attachment,akimbo
attachment,reflex
attachment,thermal
attachment,silencersmg
attachment,xmag
sndcurve,$default
lpfcurve,$default
reverbsendcurve,$default
loaded_sound,weapons/melee/h2h_knife_stab1
loaded_sound,weapons/melee/h2h_knife_stab2
sound,melee_knife_stab
loaded_sound,foley/wpfoly_ak47_reload_chamber_v4
sound,weap_ak47_chamber_plr
sndcurve,weapon2
loaded_sound,h1_foley/wpfoly_ak47_reload_clipin_v4
sound,weap_ak47_clipin_plr
loaded_sound,h1_foley/wpfoly_ak47_reload_clipout_v5
sound,weap_ak47_clipout_plr
loaded_sound,h1_foley/wpfoly_ak47_reload_lift_v4
sound,weap_ak47_lift_plr
loaded_sound,h1_foley/wpfoly_ak74u_reload_chamber_v4
sound,weap_ak74_chamber_plr
loaded_sound,h1_foley/wpfoly_ak74u_reload_lift_v4
sound,weap_ak74_clift_plr
loaded_sound,h1_foley/wpfoly_ak74u_reload_clipin_v4
sound,weap_ak74_clipin_plr
loaded_sound,h1_foley/wpfoly_ak74u_reload_clipout_v5
sound,weap_ak74_clipout_plr
loaded_sound,h1_weapons/wpn/inspect/wpn_h1_ak74u_ins_look_01
sound,wpn_h1_ak74u_ins_look_01
loaded_sound,h1_weapons/wpn/inspect/wpn_h1_ak74u_ins_look_02
sound,wpn_h1_ak74u_ins_look_02
loaded_sound,h1_weapons/wpn/inspect/wpn_h1_ak74u_ins_rest
sound,wpn_h1_ak74u_ins_rest
loaded_sound,weapons/h2/ump45/chamber_l
sound,wpn_ump45_fly_chamber_l
loaded_sound,weapons/h2/ump45/chamber_r
sound,wpn_ump45_fly_chamber_r
loaded_sound,weapons/h2/ump45/lift_l
sound,wpn_ump45_fly_lift_l
loaded_sound,weapons/h2/ump45/lift_r
sound,wpn_ump45_fly_lift_r
loaded_sound,weapons/h2/ump45/mag_in_l
sound,wpn_ump45_fly_mag_in_l
loaded_sound,weapons/h2/ump45/mag_in_r
sound,wpn_ump45_fly_mag_in_r
loaded_sound,weapons/h2/ump45/mag_out_l
sound,wpn_ump45_fly_mag_out_l
loaded_sound,weapons/h2/ump45/mag_out_r
sound,wpn_ump45_fly_mag_out_r
loaded_sound,null
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
vertexshader,vs_vertcol_simple_flf_fog_ems.hlsl
pixelshader,ice_vertcol_simple_hss_flf_tsm_fog_ndw_ems.hlsl
pixelshader,ice_vertcol_simple_hss_flf_fog_ndw_ems.hlsl
vertexshader,vs_vertcol_simple_flf_dfog_ems.hlsl
pixelshader,ice_vertcol_simple_hss_flf_dfog_ndw_ems.hlsl
techset,effect_blend_ndw_ice
image,shrinking_pebbles_1
material,fx_shrinking_pebbles_1_blend_z0
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
vertexshader,distortion_scale_legacydst_zf_ui.hlsl
pixelshader,distortion_scale_dat_legacydst_zf_ui.hlsl
vertexshader,distortion_scale_legacydst_zf.hlsl
pixelshader,distortion_scale_dat_legacydst_zf.hlsl
vertexdecl,pp.fcc0.ft0t0.3nn.7
techset,distortion_scale_legacydst_zf_dat
image,h1_og_distortion_ring
material,gfx_distortion_ring_light
vertexshader,trivial_vertcol_simple.hlsl
pixelshader,vertcol_simple_hss_flf_add_addblend_ndw_ems.hlsl
vertexshader,zfeather_l0s_flf.hlsl
pixelshader,zfeather_l0s_hss_flf_premul_addblend_ndw.hlsl
techset,effect_zf_add_nofog_ndw
image,explosion_flash_atlas
material,gfx_explosion_flash_atlas
image,h1_og_glow_org
material,gfx_glow_org
vertexshader,zfeather_l0s_flf_tsm_fog_tab.hlsl
pixelshader,zfeather_l0s_hss_flf_tsm_fog_tab_ndw.hlsl
vertexshader,vs_vertcol_simple_flf_fog_tab_ems.hlsl
pixelshader,vertcol_simple_hss_flf_fog_ndw_tab_ems.hlsl
vertexshader,zfeather_l0s_flf_fog_tab.hlsl
pixelshader,zfeather_l0s_hss_flf_fog_tab_ndw.hlsl
vertexshader,zfeather_l0s_flf_dfog_tab.hlsl
pixelshader,zfeather_l0s_hss_flf_dfog_tab_ndw.hlsl
techset,effect_zf_blend_tab_ndw
image,smk_white_muzzle_tip
material,fx_smk_white_muzzle_blend_atlas_z40_fb_tip
fx,fx/muzzleflashes/flash_light_fv_child
fx,fx/muzzleflashes/uzi_flash_view
image,h1_og_distortion_heat
material,gfx_distortion_heat_far
vertexshader,vertcol_simple_flf_fog_feo_ems.hlsl
pixelshader,vertcol_simple_hss_flf_add_fog_feo_addblend_ndw_ems.hlsl
vertexshader,zfeather_l0s_flf_fog_feo.hlsl
pixelshader,zfeather_l0s_hss_flf_premul_fog_feo_addblend_ndw.hlsl
vertexshader,zfeather_l0s_flf_dfog.hlsl
pixelshader,zfeather_l0s_hss_flf_premul_dfog_addblend_ndw.hlsl
techset,effect_zf_add_ndw
image,muzzle_flash_glow_01
material,fx_muzzle_flash_glow_01_add_atlas_z40_tip
fx,fx/muzzleflashes/light_flash_wv_a
fx,fx/muzzleflashes/light_flash_wv_b
fx,fx/muzzleflashes/light_flash_wv_c
fx,fx/muzzleflashes/ak47_flash_wv_a
techset,effect_add_nofog_ndw
image,h1_og_ak47_flares
material,gfx_muzflash_ak47
fx,fx/muzzleflashes/ak47_flash_wv_b
fx,fx/muzzleflashes/ak47_flash_wv_c
fx,fx/muzzleflashes/ak47_flash_wv
fx,fx/muzzleflashes/flash_light_ads_child
fx,fx/muzzleflashes/uzi_ads_view
loaded_sound,foley/weapmvmt/wpn_sml_pick_up_01
loaded_sound,foley/weapmvmt/wpn_sml_pick_up_02
loaded_sound,foley/weapmvmt/wpn_sml_pick_up_03
sound,wpn_sml_pickup
sound,wpn_sml_pickup_plr
loaded_sound,foley/weapmvmt/wpn_ammo_pickup_01
loaded_sound,foley/weapmvmt/wpn_ammo_pickup_02
loaded_sound,foley/weapmvmt/wpn_ammo_pickup_03
sound,wpn_ammo_pickup
sound,wpn_ammo_pickup_plr
sndcurve,distant_helicopter
loaded_sound,h1_weapons/wpn/ak74u/h1_wpn_ak74u_npc_tail
sound,weap_ak74_fire_npc_tail
loaded_sound,h1_weapons/wpn/ak74u/h1_wpn_ak74u_far_01
loaded_sound,h1_weapons/wpn/ak74u/h1_wpn_ak74u_far_02
loaded_sound,h1_weapons/wpn/ak74u/h1_wpn_ak74u_far_03
loaded_sound,h1_weapons/wpn/ak74u/h1_wpn_ak74u_far_04
sound,weap_ak74_fire_npc_far
sndcurve,exponential_40db
loaded_sound,h1_weapons/wpn/ak74u/h1_wpn_ak74u_mid_01
loaded_sound,h1_weapons/wpn/ak74u/h1_wpn_ak74u_mid_02
loaded_sound,h1_weapons/wpn/ak74u/h1_wpn_ak74u_mid_03
loaded_sound,h1_weapons/wpn/ak74u/h1_wpn_ak74u_mid_04
sound,weap_ak74_fire_npc
loaded_sound,h1_weapons/wpn/tail_lyr/wpn_h1_smg_tail_lyr
sound,h1_wpn_ak74u_tail_lyr_plr
loaded_sound,h1_weapons/wpn/ak74u/wpn_h1_ak74u_tail_ext
sndcontext,wpn_int_med
loaded_sound,h1_weapons/wpn/tail_int/wpn_h1_smg_tail_int_01
sound,h1_wpn_ak74u_tail_plr
loaded_sound,h1_weapons/wpn/sub/wpn_h1_lfe_smg
sound,h1_wpn_ak74u_lfe_plr
loaded_sound,h1_weapons/wpn/ak74u/wpn_h1_ak74u_mech_01
loaded_sound,h1_weapons/wpn/ak74u/wpn_h1_ak74u_mech_02
loaded_sound,h1_weapons/wpn/ak74u/wpn_h1_ak74u_mech_03
loaded_sound,h1_weapons/wpn/ak74u/wpn_h1_ak74u_mech_04
sound,h1_wpn_ak74u_mech_plr
loaded_sound,h1_weapons/wpn/sub/wpn_h1_sub_smg
sound,h1_wpn_ak74u_sub_plr
loaded_sound,h1_weapons/wpn/ak74u/wpn_h1_ak74u_punch
sound,h1_wpn_ak74u_punch_plr
loaded_sound,h1_weapons/wpn/ak74u/wpn_h1_ak74u_shot_01
loaded_sound,h1_weapons/wpn/ak74u/wpn_h1_ak74u_shot_02
loaded_sound,h1_weapons/wpn/ak74u/wpn_h1_ak74u_shot_03
loaded_sound,h1_weapons/wpn/ak74u/wpn_h1_ak74u_shot_04
sound,h1_wpn_ak74u_plr
sound,h1_wpn_ak74u_lfe_plr_first
sound,h1_wpn_ak74u_mech_plr_first
sound,h1_wpn_ak74u_sub_plr_first
sound,h1_wpn_ak74u_punch_plr_first
sound,h1_wpn_ak74u_plr_first
loaded_sound,weapon/dryfire/wpn_dryfire_smg_01
loaded_sound,weapon/dryfire/wpn_dryfire_smg_02
sound,wpn_dryfire_smg_npc
sound,wpn_dryfire_smg_plr
loaded_sound,weapons/melee/melee_swing03
loaded_sound,weapons/melee/melee_swing01
sound,melee_swing_large
loaded_sound,h1_weapons/melee/h2h_knife_swing1
loaded_sound,h1_weapons/melee/h2h_knife_swing2
sound,melee_ak74_swing_plr
sound,weap_ak74_clipin_npc
sound,weap_ak74_reload_npc
loaded_sound,h1_items/night_vision_on
sound,item_nightvision_on_mp
loaded_sound,h1_items/night_vision_off
sound,item_nightvision_off_mp
loaded_sound,foley/weapmvmt/wpn_sml_raise_01
loaded_sound,foley/weapmvmt/wpn_sml_raise_02
loaded_sound,foley/weapmvmt/wpn_sml_raise_03
sound,wpn_sml_raise
loaded_sound,weapons/h2/sml_raise
sound,wpn_sml_raise_plr
loaded_sound,foley/weapmvmt/wpn_sml_holster_01
loaded_sound,foley/weapmvmt/wpn_sml_holster_02
loaded_sound,foley/weapmvmt/wpn_sml_holster_03
sound,wpn_sml_holster
sound,wpn_sml_holster_plr
loaded_sound,foley/weapmvmt/wpn_sml_ads_up_01
loaded_sound,foley/weapmvmt/wpn_sml_ads_up_02
